/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.38, 'augment': False, 'method': 'rk4', 'step_size': 0.35000000000000003, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3615, Loss: 1.964, forward nfe 28, backward nfe 0, tmp_train: 0.2571, tmp_val: 0.1890, tmp_test: 0.1970, Train: 0.2571, Val: 0.1890, Test: 0.1970, Best time: 2.3800
Epoch: 32, Runtime: 0.3062, Loss: 0.732, forward nfe 1764, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7787, tmp_test: 0.7624, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 33, Runtime: 0.3108, Loss: 0.878, forward nfe 1820, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7956, tmp_test: 0.7848, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 34, Runtime: 0.3395, Loss: 0.644, forward nfe 1876, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8029, tmp_test: 0.7929, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 35, Runtime: 0.2988, Loss: 0.788, forward nfe 1932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7919, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 36, Runtime: 0.2780, Loss: 0.688, forward nfe 1988, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.7970, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 37, Runtime: 0.3145, Loss: 0.773, forward nfe 2044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7766, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 38, Runtime: 0.2947, Loss: 0.653, forward nfe 2100, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7515, tmp_test: 0.7401, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 39, Runtime: 0.3552, Loss: 0.791, forward nfe 2156, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7581, tmp_test: 0.7513, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 40, Runtime: 0.3045, Loss: 0.709, forward nfe 2212, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7772, tmp_test: 0.7635, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 41, Runtime: 0.3198, Loss: 0.765, forward nfe 2268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7926, tmp_test: 0.7838, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 42, Runtime: 0.3117, Loss: 0.707, forward nfe 2324, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7909, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 43, Runtime: 0.3340, Loss: 0.664, forward nfe 2380, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7684, tmp_test: 0.7665, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 44, Runtime: 0.2980, Loss: 0.682, forward nfe 2436, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7676, tmp_test: 0.7706, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 45, Runtime: 0.3225, Loss: 0.839, forward nfe 2492, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7929, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 46, Runtime: 0.3069, Loss: 0.566, forward nfe 2548, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7912, tmp_test: 0.7949, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 47, Runtime: 0.3145, Loss: 0.810, forward nfe 2604, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7831, tmp_test: 0.7898, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 48, Runtime: 0.3173, Loss: 0.769, forward nfe 2660, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7919, tmp_test: 0.8020, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 49, Runtime: 0.2834, Loss: 0.588, forward nfe 2716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7875, tmp_test: 0.8091, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 50, Runtime: 0.2920, Loss: 0.840, forward nfe 2772, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7824, tmp_test: 0.8041, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 51, Runtime: 0.3387, Loss: 0.872, forward nfe 2828, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7610, tmp_test: 0.7685, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 52, Runtime: 0.3035, Loss: 0.698, forward nfe 2884, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7566, tmp_test: 0.7604, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 53, Runtime: 0.3133, Loss: 0.846, forward nfe 2940, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7757, tmp_test: 0.7888, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 54, Runtime: 0.3752, Loss: 0.649, forward nfe 2996, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7809, tmp_test: 0.7898, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 55, Runtime: 0.3122, Loss: 0.756, forward nfe 3052, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7875, tmp_test: 0.8010, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 56, Runtime: 0.3155, Loss: 0.823, forward nfe 3108, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7868, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 57, Runtime: 0.3715, Loss: 0.760, forward nfe 3164, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7735, tmp_test: 0.7787, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 58, Runtime: 0.3011, Loss: 0.788, forward nfe 3220, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7640, tmp_test: 0.7777, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 59, Runtime: 0.3135, Loss: 0.657, forward nfe 3276, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7632, tmp_test: 0.7716, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 60, Runtime: 0.3111, Loss: 0.936, forward nfe 3332, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7419, tmp_test: 0.7421, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 61, Runtime: 0.3568, Loss: 0.748, forward nfe 3388, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7500, tmp_test: 0.7503, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 62, Runtime: 0.3290, Loss: 0.856, forward nfe 3444, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7736, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 63, Runtime: 0.3737, Loss: 0.813, forward nfe 3500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7824, tmp_test: 0.7797, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 64, Runtime: 0.3078, Loss: 0.791, forward nfe 3556, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7735, tmp_test: 0.7817, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 65, Runtime: 0.3162, Loss: 0.858, forward nfe 3612, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7500, tmp_test: 0.7513, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 66, Runtime: 0.2942, Loss: 0.797, forward nfe 3668, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7581, tmp_test: 0.7472, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 67, Runtime: 0.3638, Loss: 0.791, forward nfe 3724, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7662, tmp_test: 0.7553, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 68, Runtime: 0.3115, Loss: 0.849, forward nfe 3780, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7713, tmp_test: 0.7492, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 69, Runtime: 0.2919, Loss: 0.842, forward nfe 3836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7431, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 70, Runtime: 0.3462, Loss: 0.724, forward nfe 3892, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7390, tmp_test: 0.7310, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 71, Runtime: 0.3217, Loss: 0.964, forward nfe 3948, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7272, tmp_test: 0.7157, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 72, Runtime: 0.3210, Loss: 0.838, forward nfe 4004, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7368, tmp_test: 0.7340, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 73, Runtime: 0.3682, Loss: 1.126, forward nfe 4060, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7397, tmp_test: 0.7371, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 74, Runtime: 0.3045, Loss: 1.134, forward nfe 4116, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7574, tmp_test: 0.7492, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 75, Runtime: 0.3122, Loss: 0.987, forward nfe 4172, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7544, tmp_test: 0.7553, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 76, Runtime: 0.3064, Loss: 0.995, forward nfe 4228, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6934, tmp_test: 0.7157, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 77, Runtime: 0.3583, Loss: 1.141, forward nfe 4284, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6853, tmp_test: 0.7086, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 78, Runtime: 0.3295, Loss: 1.142, forward nfe 4340, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7500, tmp_test: 0.7442, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 79, Runtime: 0.2867, Loss: 1.188, forward nfe 4396, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7449, tmp_test: 0.7421, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 80, Runtime: 0.3504, Loss: 0.946, forward nfe 4452, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.7235, tmp_test: 0.7289, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 81, Runtime: 0.3231, Loss: 0.982, forward nfe 4508, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7265, tmp_test: 0.7330, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 82, Runtime: 0.3052, Loss: 1.270, forward nfe 4564, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7419, tmp_test: 0.7239, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 83, Runtime: 0.3727, Loss: 1.127, forward nfe 4620, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7265, tmp_test: 0.7137, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 84, Runtime: 0.2973, Loss: 1.105, forward nfe 4676, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7088, tmp_test: 0.7198, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 85, Runtime: 0.3026, Loss: 0.928, forward nfe 4732, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7015, tmp_test: 0.7056, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 86, Runtime: 0.3586, Loss: 1.029, forward nfe 4788, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7000, tmp_test: 0.7005, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 87, Runtime: 0.3126, Loss: 1.072, forward nfe 4844, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7132, tmp_test: 0.7188, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 88, Runtime: 0.3108, Loss: 0.922, forward nfe 4900, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7390, tmp_test: 0.7401, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 89, Runtime: 0.3004, Loss: 1.034, forward nfe 4956, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7434, tmp_test: 0.7259, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 90, Runtime: 0.3482, Loss: 0.979, forward nfe 5012, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7375, tmp_test: 0.7147, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 91, Runtime: 0.3285, Loss: 1.067, forward nfe 5068, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7346, tmp_test: 0.7299, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 92, Runtime: 0.2932, Loss: 0.963, forward nfe 5124, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7301, tmp_test: 0.7371, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 93, Runtime: 0.3609, Loss: 1.021, forward nfe 5180, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7235, tmp_test: 0.7350, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 94, Runtime: 0.2964, Loss: 1.099, forward nfe 5236, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7096, tmp_test: 0.7269, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 95, Runtime: 0.3229, Loss: 0.967, forward nfe 5292, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7250, tmp_test: 0.7259, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 96, Runtime: 0.3418, Loss: 1.090, forward nfe 5348, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7331, tmp_test: 0.7391, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 97, Runtime: 0.3296, Loss: 0.948, forward nfe 5404, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7375, tmp_test: 0.7320, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 98, Runtime: 0.3205, Loss: 0.833, forward nfe 5460, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7279, tmp_test: 0.7168, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 99, Runtime: 0.3198, Loss: 0.920, forward nfe 5516, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.6676, tmp_test: 0.6558, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 100, Runtime: 0.3418, Loss: 1.106, forward nfe 5572, backward nfe 0, tmp_train: 0.8929, tmp_val: 0.6250, tmp_test: 0.6020, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 101, Runtime: 0.3280, Loss: 1.255, forward nfe 5628, backward nfe 0, tmp_train: 0.8857, tmp_val: 0.6287, tmp_test: 0.6091, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 102, Runtime: 0.2868, Loss: 1.253, forward nfe 5684, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6640, tmp_test: 0.6548, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 103, Runtime: 0.3525, Loss: 1.103, forward nfe 5740, backward nfe 0, tmp_train: 0.9357, tmp_val: 0.7088, tmp_test: 0.6975, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 104, Runtime: 0.3129, Loss: 1.121, forward nfe 5796, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7044, tmp_test: 0.6995, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 105, Runtime: 0.3053, Loss: 1.390, forward nfe 5852, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.6971, tmp_test: 0.6995, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 106, Runtime: 0.3653, Loss: 1.287, forward nfe 5908, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7051, tmp_test: 0.7127, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 107, Runtime: 0.3022, Loss: 1.317, forward nfe 5964, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7110, tmp_test: 0.7117, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 108, Runtime: 0.3183, Loss: 0.994, forward nfe 6020, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7059, tmp_test: 0.7066, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 109, Runtime: 0.2965, Loss: 1.174, forward nfe 6076, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6897, tmp_test: 0.6812, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 110, Runtime: 0.3543, Loss: 1.242, forward nfe 6132, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.6662, tmp_test: 0.6711, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 111, Runtime: 0.5439, Loss: 1.282, forward nfe 6188, backward nfe 0, tmp_train: 0.9143, tmp_val: 0.6662, tmp_test: 0.6731, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 112, Runtime: 0.2957, Loss: 1.194, forward nfe 6244, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.6838, tmp_test: 0.6751, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 113, Runtime: 0.3479, Loss: 1.130, forward nfe 6300, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7081, tmp_test: 0.7046, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 114, Runtime: 0.2948, Loss: 1.216, forward nfe 6356, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7140, tmp_test: 0.7096, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 115, Runtime: 0.2998, Loss: 1.166, forward nfe 6412, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7191, tmp_test: 0.7066, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 116, Runtime: 0.3402, Loss: 1.109, forward nfe 6468, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7235, tmp_test: 0.7076, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 117, Runtime: 0.3233, Loss: 1.213, forward nfe 6524, backward nfe 0, tmp_train: 0.9500, tmp_val: 0.6926, tmp_test: 0.6782, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 118, Runtime: 0.3213, Loss: 1.328, forward nfe 6580, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.6801, tmp_test: 0.6619, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 119, Runtime: 0.3126, Loss: 1.351, forward nfe 6636, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6757, tmp_test: 0.6680, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 120, Runtime: 0.3510, Loss: 1.214, forward nfe 6692, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.6860, tmp_test: 0.6650, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 121, Runtime: 0.2868, Loss: 1.134, forward nfe 6748, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.6735, tmp_test: 0.6721, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 122, Runtime: 0.3143, Loss: 1.115, forward nfe 6804, backward nfe 0, tmp_train: 0.9286, tmp_val: 0.6816, tmp_test: 0.6832, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 123, Runtime: 0.3422, Loss: 1.194, forward nfe 6860, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.6875, tmp_test: 0.6914, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 124, Runtime: 0.3216, Loss: 1.195, forward nfe 6916, backward nfe 0, tmp_train: 0.9571, tmp_val: 0.7029, tmp_test: 0.6995, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
Epoch: 125, Runtime: 0.3188, Loss: 1.109, forward nfe 6972, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7199, tmp_test: 0.7198, Train: 0.9429, Val: 0.8235, Test: 0.8091, Best time: 2.3800
