/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.2679, Loss: 1.952, forward nfe 36, backward nfe 0, tmp_train: 0.1929, tmp_val: 0.0618, tmp_test: 0.0579, Train: 0.1929, Val: 0.0618, Test: 0.0579, Best time: 2.4600
Epoch: 142, Runtime: 0.2902, Loss: 0.689, forward nfe 10188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7632, tmp_test: 0.7685, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 143, Runtime: 0.2576, Loss: 0.697, forward nfe 10260, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7912, tmp_test: 0.7817, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 144, Runtime: 0.2939, Loss: 0.768, forward nfe 10332, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7963, tmp_test: 0.7888, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 145, Runtime: 0.2769, Loss: 0.534, forward nfe 10404, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7956, tmp_test: 0.7898, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 146, Runtime: 0.2960, Loss: 0.705, forward nfe 10476, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7985, tmp_test: 0.7909, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 147, Runtime: 0.2817, Loss: 0.653, forward nfe 10548, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7897, tmp_test: 0.7898, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 148, Runtime: 0.3463, Loss: 0.741, forward nfe 10620, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7625, tmp_test: 0.7777, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 149, Runtime: 0.3171, Loss: 0.640, forward nfe 10692, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7456, tmp_test: 0.7624, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 150, Runtime: 0.2885, Loss: 0.704, forward nfe 10764, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7346, tmp_test: 0.7492, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 151, Runtime: 0.2330, Loss: 0.642, forward nfe 10836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7529, tmp_test: 0.7553, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 152, Runtime: 0.2746, Loss: 0.664, forward nfe 10908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7726, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 153, Runtime: 0.3238, Loss: 0.825, forward nfe 10980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8066, tmp_test: 0.7909, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 154, Runtime: 0.2394, Loss: 0.638, forward nfe 11052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8103, tmp_test: 0.8000, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 155, Runtime: 0.2585, Loss: 0.615, forward nfe 11124, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.8000, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 156, Runtime: 0.2950, Loss: 0.700, forward nfe 11196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7939, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 157, Runtime: 0.2862, Loss: 0.572, forward nfe 11268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7817, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 158, Runtime: 0.2471, Loss: 0.744, forward nfe 11340, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7449, tmp_test: 0.7655, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 159, Runtime: 0.2904, Loss: 0.600, forward nfe 11412, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7441, tmp_test: 0.7645, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 160, Runtime: 0.2939, Loss: 0.629, forward nfe 11484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7471, tmp_test: 0.7624, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 161, Runtime: 0.2508, Loss: 0.721, forward nfe 11556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7669, tmp_test: 0.7706, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 162, Runtime: 0.3219, Loss: 0.797, forward nfe 11628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7858, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 163, Runtime: 0.2930, Loss: 0.668, forward nfe 11700, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7868, tmp_test: 0.7898, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 164, Runtime: 0.2647, Loss: 0.727, forward nfe 11772, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7801, tmp_test: 0.7706, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 165, Runtime: 0.2449, Loss: 0.792, forward nfe 11844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7750, tmp_test: 0.7726, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 166, Runtime: 0.3097, Loss: 0.689, forward nfe 11916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7868, tmp_test: 0.7929, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 167, Runtime: 0.3352, Loss: 0.676, forward nfe 11988, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7993, tmp_test: 0.7970, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 168, Runtime: 0.2557, Loss: 0.664, forward nfe 12060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7934, tmp_test: 0.7878, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 169, Runtime: 0.2559, Loss: 0.695, forward nfe 12132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7794, tmp_test: 0.7736, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 170, Runtime: 0.2943, Loss: 0.640, forward nfe 12204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7757, tmp_test: 0.7726, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 171, Runtime: 0.3210, Loss: 0.715, forward nfe 12276, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7797, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 172, Runtime: 0.2555, Loss: 0.773, forward nfe 12348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.7736, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 173, Runtime: 0.2546, Loss: 0.656, forward nfe 12420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7888, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 174, Runtime: 0.3003, Loss: 0.678, forward nfe 12492, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7956, tmp_test: 0.7878, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 175, Runtime: 0.2975, Loss: 0.650, forward nfe 12564, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8037, tmp_test: 0.8041, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 176, Runtime: 0.2342, Loss: 0.603, forward nfe 12636, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8147, tmp_test: 0.8102, Train: 1.0000, Val: 0.8147, Test: 0.8030, Best time: 2.4600
Epoch: 177, Runtime: 0.2669, Loss: 0.725, forward nfe 12708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8191, tmp_test: 0.8010, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 178, Runtime: 0.3261, Loss: 0.590, forward nfe 12780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.7817, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 179, Runtime: 0.2824, Loss: 0.653, forward nfe 12852, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7713, tmp_test: 0.7614, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 180, Runtime: 0.2678, Loss: 0.752, forward nfe 12924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7662, tmp_test: 0.7553, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 181, Runtime: 0.2817, Loss: 0.697, forward nfe 12996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7772, tmp_test: 0.7756, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 182, Runtime: 0.2913, Loss: 0.676, forward nfe 13068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7846, tmp_test: 0.7919, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 183, Runtime: 0.2603, Loss: 0.642, forward nfe 13140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7949, tmp_test: 0.7980, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 184, Runtime: 0.2546, Loss: 0.716, forward nfe 13212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7978, tmp_test: 0.7990, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 185, Runtime: 0.3106, Loss: 0.711, forward nfe 13284, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7990, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 186, Runtime: 0.2867, Loss: 0.698, forward nfe 13356, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7959, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 187, Runtime: 0.2505, Loss: 0.616, forward nfe 13428, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8022, tmp_test: 0.7939, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 188, Runtime: 0.2688, Loss: 0.831, forward nfe 13500, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8066, tmp_test: 0.7929, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 189, Runtime: 0.3205, Loss: 0.673, forward nfe 13572, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8081, tmp_test: 0.7980, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 190, Runtime: 0.2718, Loss: 0.604, forward nfe 13644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7959, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 191, Runtime: 0.2689, Loss: 0.818, forward nfe 13716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8037, tmp_test: 0.7929, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 192, Runtime: 0.2986, Loss: 0.625, forward nfe 13788, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8059, tmp_test: 0.7949, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 193, Runtime: 0.2798, Loss: 0.736, forward nfe 13860, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8022, tmp_test: 0.7929, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 194, Runtime: 0.2493, Loss: 0.663, forward nfe 13932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8015, tmp_test: 0.7909, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 195, Runtime: 0.2838, Loss: 0.712, forward nfe 14004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7971, tmp_test: 0.7858, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 196, Runtime: 0.3160, Loss: 0.744, forward nfe 14076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7897, tmp_test: 0.7817, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 197, Runtime: 0.3609, Loss: 0.705, forward nfe 14148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7691, tmp_test: 0.7726, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 198, Runtime: 0.2798, Loss: 0.586, forward nfe 14220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7537, tmp_test: 0.7594, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
Epoch: 199, Runtime: 0.2794, Loss: 0.674, forward nfe 14292, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7522, tmp_test: 0.7594, Train: 1.0000, Val: 0.8191, Test: 0.8010, Best time: 2.4600
best val accuracy 0.819 with test accuracy 0.801 at epoch 177 and best time 2.460000
rep 2
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'gcn', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.46, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep-cora-gauss', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m2.m21.weight
torch.Size([256, 256])
m2.m21.bias
torch.Size([256])
m2.m22.weight
torch.Size([7, 256])
m2.m22.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 0.3052, Loss: 1.951, forward nfe 36, backward nfe 0, tmp_train: 0.4571, tmp_val: 0.4272, tmp_test: 0.4142, Train: 0.4571, Val: 0.4272, Test: 0.4142, Best time: 2.4600
Epoch: 2, Runtime: 0.3109, Loss: 1.881, forward nfe 108, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.5838, tmp_test: 0.5431, Train: 0.7000, Val: 0.5838, Test: 0.5431, Best time: 2.4600
Epoch: 3, Runtime: 0.2763, Loss: 1.763, forward nfe 180, backward nfe 0, tmp_train: 0.7643, tmp_val: 0.5596, tmp_test: 0.5411, Train: 0.7000, Val: 0.5838, Test: 0.5431, Best time: 2.4600
Epoch: 4, Runtime: 0.2874, Loss: 1.654, forward nfe 252, backward nfe 0, tmp_train: 0.8500, tmp_val: 0.6154, tmp_test: 0.6254, Train: 0.8500, Val: 0.6154, Test: 0.6254, Best time: 2.4600
Epoch: 5, Runtime: 0.3149, Loss: 1.457, forward nfe 324, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.7831, tmp_test: 0.8000, Train: 0.9214, Val: 0.7831, Test: 0.8000, Best time: 2.4600
Epoch: 6, Runtime: 0.3370, Loss: 1.203, forward nfe 396, backward nfe 0, tmp_train: 0.9429, tmp_val: 0.7831, tmp_test: 0.7929, Train: 0.9214, Val: 0.7831, Test: 0.8000, Best time: 2.4600
Epoch: 7, Runtime: 0.2733, Loss: 1.107, forward nfe 468, backward nfe 0, tmp_train: 0.9643, tmp_val: 0.7956, tmp_test: 0.8051, Train: 0.9643, Val: 0.7956, Test: 0.8051, Best time: 2.4600
Epoch: 8, Runtime: 0.2827, Loss: 0.887, forward nfe 540, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.8103, tmp_test: 0.8152, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 9, Runtime: 0.3270, Loss: 0.883, forward nfe 612, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7949, tmp_test: 0.7970, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 10, Runtime: 0.3354, Loss: 0.848, forward nfe 684, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7934, tmp_test: 0.8102, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 11, Runtime: 0.2834, Loss: 0.763, forward nfe 756, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7890, tmp_test: 0.8061, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 12, Runtime: 0.2755, Loss: 0.752, forward nfe 828, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7853, tmp_test: 0.8051, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 13, Runtime: 0.3043, Loss: 0.679, forward nfe 900, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7904, tmp_test: 0.8071, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 14, Runtime: 0.2908, Loss: 0.725, forward nfe 972, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7926, tmp_test: 0.7970, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 15, Runtime: 0.2586, Loss: 0.713, forward nfe 1044, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7882, tmp_test: 0.7929, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 16, Runtime: 0.2748, Loss: 0.663, forward nfe 1116, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.8000, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
Epoch: 17, Runtime: 0.3415, Loss: 0.726, forward nfe 1188, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7990, Train: 0.9714, Val: 0.8103, Test: 0.8152, Best time: 2.4600
