/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 256, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.41, 'augment': False, 'method': 'rk4', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([256, 1433])
m1.bias
torch.Size([256])
m11.weight
torch.Size([256, 256])
m11.bias
torch.Size([256])
m12.weight
torch.Size([256, 256])
m12.bias
torch.Size([256])
m2.weight
torch.Size([7, 256])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 256])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([256])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 256])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([256])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 256])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([256, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([256])
Epoch: 1, Runtime: 1.3494, Loss: 1.962, forward nfe 24, backward nfe 0, tmp_train: 0.5643, tmp_val: 0.3772, tmp_test: 0.3482, Train: 0.5643, Val: 0.3772, Test: 0.3482, Best time: 2.4100
Epoch: 82, Runtime: 0.5116, Loss: 0.416, forward nfe 3912, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6493, tmp_test: 0.6741, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 83, Runtime: 0.4250, Loss: 0.222, forward nfe 3960, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6382, tmp_test: 0.6619, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 84, Runtime: 0.4808, Loss: 0.290, forward nfe 4008, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6456, tmp_test: 0.6843, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 85, Runtime: 0.5022, Loss: 0.381, forward nfe 4056, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6853, tmp_test: 0.6975, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 86, Runtime: 0.5153, Loss: 0.552, forward nfe 4104, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6846, tmp_test: 0.6944, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 87, Runtime: 0.3839, Loss: 0.410, forward nfe 4152, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6772, tmp_test: 0.7076, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 88, Runtime: 0.4921, Loss: 0.397, forward nfe 4200, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7000, tmp_test: 0.7198, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 89, Runtime: 0.3829, Loss: 0.598, forward nfe 4248, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7074, tmp_test: 0.7350, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 90, Runtime: 0.4923, Loss: 0.284, forward nfe 4296, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7015, tmp_test: 0.7299, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 91, Runtime: 0.3909, Loss: 0.322, forward nfe 4344, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6691, tmp_test: 0.7066, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 92, Runtime: 0.3958, Loss: 0.472, forward nfe 4392, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6360, tmp_test: 0.6782, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 93, Runtime: 0.4901, Loss: 0.371, forward nfe 4440, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6184, tmp_test: 0.6640, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 94, Runtime: 0.5386, Loss: 0.365, forward nfe 4488, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6184, tmp_test: 0.6640, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 95, Runtime: 0.5832, Loss: 0.315, forward nfe 4536, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6279, tmp_test: 0.6558, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 96, Runtime: 0.4993, Loss: 0.429, forward nfe 4584, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6412, tmp_test: 0.6701, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 97, Runtime: 0.4985, Loss: 0.368, forward nfe 4632, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6463, tmp_test: 0.6822, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 98, Runtime: 0.5291, Loss: 0.479, forward nfe 4680, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6537, tmp_test: 0.6792, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 99, Runtime: 0.5812, Loss: 0.640, forward nfe 4728, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6581, tmp_test: 0.6883, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 100, Runtime: 0.4898, Loss: 0.548, forward nfe 4776, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6699, tmp_test: 0.7056, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 101, Runtime: 0.5039, Loss: 0.592, forward nfe 4824, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6559, tmp_test: 0.6914, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 102, Runtime: 0.5428, Loss: 0.451, forward nfe 4872, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6360, tmp_test: 0.6650, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 103, Runtime: 0.5740, Loss: 0.417, forward nfe 4920, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6147, tmp_test: 0.6487, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 104, Runtime: 0.5229, Loss: 0.740, forward nfe 4968, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6279, tmp_test: 0.6487, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 105, Runtime: 0.5095, Loss: 0.237, forward nfe 5016, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6493, tmp_test: 0.6741, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 106, Runtime: 0.4607, Loss: 0.477, forward nfe 5064, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6662, tmp_test: 0.6802, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 107, Runtime: 0.5428, Loss: 0.347, forward nfe 5112, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7000, tmp_test: 0.7036, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 108, Runtime: 0.5987, Loss: 0.230, forward nfe 5160, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7088, tmp_test: 0.7178, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 109, Runtime: 0.5150, Loss: 0.331, forward nfe 5208, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7074, tmp_test: 0.7198, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 110, Runtime: 0.4597, Loss: 0.242, forward nfe 5256, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7051, tmp_test: 0.7157, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 111, Runtime: 0.5079, Loss: 0.450, forward nfe 5304, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6941, tmp_test: 0.7076, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 112, Runtime: 0.5109, Loss: 0.448, forward nfe 5352, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6757, tmp_test: 0.7015, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 113, Runtime: 0.5394, Loss: 0.526, forward nfe 5400, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6816, tmp_test: 0.6914, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 114, Runtime: 0.4471, Loss: 0.388, forward nfe 5448, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6934, tmp_test: 0.7025, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 115, Runtime: 0.5148, Loss: 0.233, forward nfe 5496, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6963, tmp_test: 0.7025, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 116, Runtime: 0.5904, Loss: 0.413, forward nfe 5544, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6978, tmp_test: 0.6985, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 117, Runtime: 0.5613, Loss: 0.456, forward nfe 5592, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6912, tmp_test: 0.7046, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 118, Runtime: 0.5539, Loss: 0.505, forward nfe 5640, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7022, tmp_test: 0.7137, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 119, Runtime: 0.5481, Loss: 0.640, forward nfe 5688, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7059, tmp_test: 0.7107, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 120, Runtime: 0.5428, Loss: 0.855, forward nfe 5736, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6971, tmp_test: 0.6964, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 121, Runtime: 0.4890, Loss: 0.524, forward nfe 5784, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6801, tmp_test: 0.6792, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 122, Runtime: 0.4929, Loss: 0.429, forward nfe 5832, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6743, tmp_test: 0.6792, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 123, Runtime: 0.5510, Loss: 0.424, forward nfe 5880, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6669, tmp_test: 0.6670, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 124, Runtime: 0.5284, Loss: 0.487, forward nfe 5928, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6559, tmp_test: 0.6650, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 125, Runtime: 0.5372, Loss: 0.542, forward nfe 5976, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6603, tmp_test: 0.6640, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 126, Runtime: 0.5488, Loss: 0.466, forward nfe 6024, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6559, tmp_test: 0.6447, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 127, Runtime: 0.5995, Loss: 0.753, forward nfe 6072, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6478, tmp_test: 0.6355, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 128, Runtime: 0.5012, Loss: 0.596, forward nfe 6120, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6574, tmp_test: 0.6558, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 129, Runtime: 0.4920, Loss: 0.450, forward nfe 6168, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6772, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 130, Runtime: 0.5500, Loss: 0.324, forward nfe 6216, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6434, tmp_test: 0.6660, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 131, Runtime: 0.5400, Loss: 0.261, forward nfe 6264, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6507, tmp_test: 0.6640, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 132, Runtime: 0.5588, Loss: 0.256, forward nfe 6312, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6338, tmp_test: 0.6619, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 133, Runtime: 0.4219, Loss: 0.338, forward nfe 6360, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6375, tmp_test: 0.6528, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 134, Runtime: 0.5259, Loss: 0.265, forward nfe 6408, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6331, tmp_test: 0.6386, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 135, Runtime: 0.5281, Loss: 0.347, forward nfe 6456, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.6272, tmp_test: 0.6416, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 136, Runtime: 0.4358, Loss: 0.528, forward nfe 6504, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6507, tmp_test: 0.6487, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 137, Runtime: 0.5269, Loss: 0.707, forward nfe 6552, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6662, tmp_test: 0.6487, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 138, Runtime: 0.5761, Loss: 0.233, forward nfe 6600, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6603, tmp_test: 0.6629, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 139, Runtime: 0.5302, Loss: 0.486, forward nfe 6648, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6596, tmp_test: 0.6558, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 140, Runtime: 0.4946, Loss: 0.366, forward nfe 6696, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6574, tmp_test: 0.6599, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 141, Runtime: 0.5042, Loss: 0.355, forward nfe 6744, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6551, tmp_test: 0.6670, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 142, Runtime: 0.5501, Loss: 0.385, forward nfe 6792, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6713, tmp_test: 0.6832, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 143, Runtime: 0.5452, Loss: 0.525, forward nfe 6840, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6824, tmp_test: 0.6893, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 144, Runtime: 0.5917, Loss: 0.387, forward nfe 6888, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6890, tmp_test: 0.6843, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 145, Runtime: 0.5051, Loss: 0.377, forward nfe 6936, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6779, tmp_test: 0.6629, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 146, Runtime: 0.4294, Loss: 0.422, forward nfe 6984, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6765, tmp_test: 0.6487, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 147, Runtime: 0.5893, Loss: 0.294, forward nfe 7032, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6853, tmp_test: 0.6609, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 148, Runtime: 0.5608, Loss: 0.355, forward nfe 7080, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6868, tmp_test: 0.6782, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 149, Runtime: 0.5437, Loss: 0.403, forward nfe 7128, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6765, tmp_test: 0.6690, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 150, Runtime: 0.5452, Loss: 0.558, forward nfe 7176, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6662, tmp_test: 0.6548, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 151, Runtime: 0.4793, Loss: 0.392, forward nfe 7224, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6625, tmp_test: 0.6558, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 152, Runtime: 0.5471, Loss: 0.430, forward nfe 7272, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6728, tmp_test: 0.6650, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 153, Runtime: 0.5317, Loss: 0.305, forward nfe 7320, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6721, tmp_test: 0.6761, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 154, Runtime: 0.5578, Loss: 0.542, forward nfe 7368, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6684, tmp_test: 0.6650, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 155, Runtime: 0.5890, Loss: 0.263, forward nfe 7416, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6596, tmp_test: 0.6538, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 156, Runtime: 0.5297, Loss: 0.508, forward nfe 7464, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6537, tmp_test: 0.6508, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 157, Runtime: 0.4702, Loss: 0.309, forward nfe 7512, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6485, tmp_test: 0.6437, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 158, Runtime: 0.5441, Loss: 0.483, forward nfe 7560, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6507, tmp_test: 0.6497, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 159, Runtime: 0.5329, Loss: 0.205, forward nfe 7608, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.6632, tmp_test: 0.6721, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 160, Runtime: 0.5792, Loss: 0.139, forward nfe 7656, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6691, tmp_test: 0.6751, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 161, Runtime: 0.5536, Loss: 0.389, forward nfe 7704, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6699, tmp_test: 0.6721, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 162, Runtime: 0.4666, Loss: 0.441, forward nfe 7752, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6632, tmp_test: 0.6741, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 163, Runtime: 0.5520, Loss: 0.519, forward nfe 7800, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6544, tmp_test: 0.6690, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 164, Runtime: 0.5916, Loss: 0.412, forward nfe 7848, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6324, tmp_test: 0.6386, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 165, Runtime: 0.5299, Loss: 0.360, forward nfe 7896, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5934, tmp_test: 0.6203, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 166, Runtime: 0.5453, Loss: 0.218, forward nfe 7944, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5816, tmp_test: 0.6122, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 167, Runtime: 0.4324, Loss: 0.691, forward nfe 7992, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.5956, tmp_test: 0.6264, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 168, Runtime: 0.5396, Loss: 0.378, forward nfe 8040, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6176, tmp_test: 0.6518, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 169, Runtime: 0.5928, Loss: 0.822, forward nfe 8088, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6647, tmp_test: 0.6751, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 170, Runtime: 0.5320, Loss: 0.471, forward nfe 8136, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6669, tmp_test: 0.6711, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 171, Runtime: 0.4768, Loss: 0.348, forward nfe 8184, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6640, tmp_test: 0.6751, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 172, Runtime: 0.4882, Loss: 0.377, forward nfe 8232, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6684, tmp_test: 0.6640, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 173, Runtime: 0.5464, Loss: 0.502, forward nfe 8280, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6596, tmp_test: 0.6457, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 174, Runtime: 0.5820, Loss: 0.317, forward nfe 8328, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6596, tmp_test: 0.6548, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 175, Runtime: 0.5433, Loss: 0.176, forward nfe 8376, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6581, tmp_test: 0.6548, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
Epoch: 176, Runtime: 0.5407, Loss: 0.237, forward nfe 8424, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6441, tmp_test: 0.6487, Train: 0.9429, Val: 0.7890, Test: 0.8112, Best time: 2.4100
