
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.06, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.1969, Loss: 1.622, forward nfe 28, backward nfe 0, tmp_train: 0.5400, tmp_val: 0.6000, tmp_test: 0.5663, Train: 0.5400, Val: 0.6000, Test: 0.5663, Best time: 2.0600
Epoch: 182, Runtime: 0.1738, Loss: 1.199, forward nfe 10164, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 183, Runtime: 0.0998, Loss: 1.325, forward nfe 10220, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 184, Runtime: 0.1299, Loss: 1.185, forward nfe 10276, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6988, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 185, Runtime: 0.1617, Loss: 1.311, forward nfe 10332, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7000, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 186, Runtime: 0.1071, Loss: 1.257, forward nfe 10388, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 187, Runtime: 0.1256, Loss: 1.180, forward nfe 10444, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 188, Runtime: 0.1574, Loss: 1.291, forward nfe 10500, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.7000, tmp_test: 0.6386, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 189, Runtime: 0.1217, Loss: 1.226, forward nfe 10556, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 190, Runtime: 0.1411, Loss: 1.226, forward nfe 10612, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5400, tmp_test: 0.5542, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 191, Runtime: 0.1459, Loss: 1.280, forward nfe 10668, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.5400, tmp_test: 0.5422, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 192, Runtime: 0.1455, Loss: 1.399, forward nfe 10724, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 193, Runtime: 0.1663, Loss: 1.292, forward nfe 10780, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6200, tmp_test: 0.6265, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 194, Runtime: 0.1411, Loss: 1.152, forward nfe 10836, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6867, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 195, Runtime: 0.1307, Loss: 1.235, forward nfe 10892, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 196, Runtime: 0.1687, Loss: 1.103, forward nfe 10948, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6400, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 197, Runtime: 0.1347, Loss: 1.347, forward nfe 11004, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6600, tmp_test: 0.6627, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 198, Runtime: 0.1191, Loss: 1.360, forward nfe 11060, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
Epoch: 199, Runtime: 0.1652, Loss: 1.235, forward nfe 11116, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.6800, tmp_test: 0.6386, Train: 0.5600, Val: 0.7600, Test: 0.6386, Best time: 2.0600
best val accuracy 0.760 with test accuracy 0.639 at epoch 10 and best time 2.060000
rep 9
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'gcn', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 64, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'vc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': True, 'time': 2.06, 'augment': False, 'method': 'rk4', 'step_size': 0.30000000000000004, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gauss', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([64, 1703])
m1.bias
torch.Size([64])
m2.m21.weight
torch.Size([64, 64])
m2.m21.bias
torch.Size([64])
m2.m22.weight
torch.Size([5, 64])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([1, 64])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 64])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([64])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 64])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([64])
Epoch: 1, Runtime: 0.1271, Loss: 1.656, forward nfe 28, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.0200, tmp_test: 0.1084, Train: 0.1600, Val: 0.0200, Test: 0.1084, Best time: 2.0600
Epoch: 2, Runtime: 0.1349, Loss: 1.659, forward nfe 84, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.4800, tmp_test: 0.5060, Train: 0.5200, Val: 0.4800, Test: 0.5060, Best time: 2.0600
Epoch: 3, Runtime: 0.1716, Loss: 1.502, forward nfe 140, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7000, tmp_test: 0.6024, Train: 0.5800, Val: 0.7000, Test: 0.6024, Best time: 2.0600
Epoch: 4, Runtime: 0.1282, Loss: 1.607, forward nfe 196, backward nfe 0, tmp_train: 0.4800, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.4800, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 5, Runtime: 0.1723, Loss: 1.556, forward nfe 252, backward nfe 0, tmp_train: 0.4600, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4800, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 6, Runtime: 0.1271, Loss: 1.556, forward nfe 308, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7200, tmp_test: 0.5663, Train: 0.4800, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 7, Runtime: 0.1252, Loss: 1.474, forward nfe 364, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.4800, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 8, Runtime: 0.1761, Loss: 1.498, forward nfe 420, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.4800, Val: 0.7600, Test: 0.5663, Best time: 2.0600
Epoch: 9, Runtime: 0.1280, Loss: 1.546, forward nfe 476, backward nfe 0, tmp_train: 0.5200, tmp_val: 0.7800, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 10, Runtime: 0.1235, Loss: 1.438, forward nfe 532, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7600, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 11, Runtime: 0.1610, Loss: 1.385, forward nfe 588, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 12, Runtime: 0.1389, Loss: 1.500, forward nfe 644, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 13, Runtime: 0.1276, Loss: 1.576, forward nfe 700, backward nfe 0, tmp_train: 0.4600, tmp_val: 0.7400, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 14, Runtime: 0.1693, Loss: 1.452, forward nfe 756, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7600, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 15, Runtime: 0.1241, Loss: 1.499, forward nfe 812, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 16, Runtime: 0.1637, Loss: 1.354, forward nfe 868, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.5800, tmp_test: 0.5542, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 17, Runtime: 0.1486, Loss: 1.368, forward nfe 924, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 18, Runtime: 0.1258, Loss: 1.433, forward nfe 980, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 19, Runtime: 0.1635, Loss: 1.532, forward nfe 1036, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 20, Runtime: 0.1200, Loss: 1.400, forward nfe 1092, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 21, Runtime: 0.1435, Loss: 1.447, forward nfe 1148, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 22, Runtime: 0.1710, Loss: 1.418, forward nfe 1204, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 23, Runtime: 0.1284, Loss: 1.486, forward nfe 1260, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7200, tmp_test: 0.6747, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 24, Runtime: 0.1166, Loss: 1.424, forward nfe 1316, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 25, Runtime: 0.1611, Loss: 1.445, forward nfe 1372, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 26, Runtime: 0.1375, Loss: 1.327, forward nfe 1428, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 27, Runtime: 0.1449, Loss: 1.396, forward nfe 1484, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 28, Runtime: 0.1618, Loss: 1.305, forward nfe 1540, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7400, tmp_test: 0.6747, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 29, Runtime: 0.1302, Loss: 1.409, forward nfe 1596, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7200, tmp_test: 0.6867, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 30, Runtime: 0.1633, Loss: 1.399, forward nfe 1652, backward nfe 0, tmp_train: 0.8400, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 31, Runtime: 0.1363, Loss: 1.355, forward nfe 1708, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 32, Runtime: 0.1000, Loss: 1.316, forward nfe 1764, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6600, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 33, Runtime: 0.1412, Loss: 1.390, forward nfe 1820, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 34, Runtime: 0.1073, Loss: 1.392, forward nfe 1876, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7400, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 35, Runtime: 0.1028, Loss: 1.348, forward nfe 1932, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 36, Runtime: 0.1431, Loss: 1.315, forward nfe 1988, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 37, Runtime: 0.1012, Loss: 1.326, forward nfe 2044, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7200, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 38, Runtime: 0.0948, Loss: 1.251, forward nfe 2100, backward nfe 0, tmp_train: 0.6200, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 39, Runtime: 0.1247, Loss: 1.294, forward nfe 2156, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7400, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 40, Runtime: 0.1072, Loss: 1.449, forward nfe 2212, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7600, tmp_test: 0.6867, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 41, Runtime: 0.0957, Loss: 1.254, forward nfe 2268, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 42, Runtime: 0.1398, Loss: 1.227, forward nfe 2324, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.6200, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 43, Runtime: 0.0927, Loss: 1.461, forward nfe 2380, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.6000, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 44, Runtime: 0.1095, Loss: 1.160, forward nfe 2436, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 45, Runtime: 0.1262, Loss: 1.281, forward nfe 2492, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 46, Runtime: 0.0850, Loss: 1.299, forward nfe 2548, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5600, tmp_test: 0.5783, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 47, Runtime: 0.0888, Loss: 1.152, forward nfe 2604, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7000, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 48, Runtime: 0.1331, Loss: 1.318, forward nfe 2660, backward nfe 0, tmp_train: 0.7600, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 49, Runtime: 0.0898, Loss: 1.216, forward nfe 2716, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7400, tmp_test: 0.6265, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 50, Runtime: 0.0963, Loss: 1.274, forward nfe 2772, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 51, Runtime: 0.1275, Loss: 1.192, forward nfe 2828, backward nfe 0, tmp_train: 0.6600, tmp_val: 0.7400, tmp_test: 0.6867, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 52, Runtime: 0.0896, Loss: 1.216, forward nfe 2884, backward nfe 0, tmp_train: 0.7400, tmp_val: 0.7600, tmp_test: 0.6988, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 53, Runtime: 0.1078, Loss: 1.251, forward nfe 2940, backward nfe 0, tmp_train: 0.7000, tmp_val: 0.7600, tmp_test: 0.6747, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 54, Runtime: 0.1291, Loss: 1.443, forward nfe 2996, backward nfe 0, tmp_train: 0.7800, tmp_val: 0.7400, tmp_test: 0.6988, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 55, Runtime: 0.0858, Loss: 1.308, forward nfe 3052, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.7200, tmp_test: 0.6988, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 56, Runtime: 0.1731, Loss: 1.464, forward nfe 3108, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6747, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 57, Runtime: 0.1130, Loss: 1.133, forward nfe 3164, backward nfe 0, tmp_train: 0.6800, tmp_val: 0.7200, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 58, Runtime: 0.0903, Loss: 1.362, forward nfe 3220, backward nfe 0, tmp_train: 0.6400, tmp_val: 0.7800, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 59, Runtime: 0.1004, Loss: 1.398, forward nfe 3276, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.7400, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 60, Runtime: 0.1394, Loss: 1.420, forward nfe 3332, backward nfe 0, tmp_train: 0.5600, tmp_val: 0.7400, tmp_test: 0.6145, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 61, Runtime: 0.1006, Loss: 1.321, forward nfe 3388, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.7200, tmp_test: 0.6386, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 62, Runtime: 0.0907, Loss: 1.253, forward nfe 3444, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.6627, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
Epoch: 63, Runtime: 0.1349, Loss: 1.178, forward nfe 3500, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.6800, tmp_test: 0.6506, Train: 0.5200, Val: 0.7800, Test: 0.5783, Best time: 2.0600
