/root/miniconda3/envs/grade/lib/python3.10/site-packages/torch_geometric/data/in_memory_dataset.py:300: UserWarning: It is not recommended to directly access the internal storage format `data` of an 'InMemoryDataset'. If you are absolutely certain what you are doing, access the internal storage via `InMemoryDataset._data` instead to suppress this warning. Alternatively, you can access stacked individual attributes of every graph via `dataset.{attr_name}`.
  warnings.warn(msg)
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 1.0218, Loss: 1.955, forward nfe 6, backward nfe 0, tmp_train: 0.4714, tmp_val: 0.3441, tmp_test: 0.3340, Train: 0.4714, Val: 0.3441, Test: 0.3340, Best time: 2.2900
Epoch: 195, Runtime: 0.0972, Loss: 0.142, forward nfe 2334, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7801, tmp_test: 0.7685, Train: 0.9714, Val: 0.8184, Test: 0.8030, Best time: 2.2900
Epoch: 196, Runtime: 0.1008, Loss: 0.160, forward nfe 2346, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7838, tmp_test: 0.7655, Train: 0.9714, Val: 0.8184, Test: 0.8030, Best time: 2.2900
Epoch: 197, Runtime: 0.0793, Loss: 0.130, forward nfe 2358, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7831, tmp_test: 0.7614, Train: 0.9714, Val: 0.8184, Test: 0.8030, Best time: 2.2900
Epoch: 198, Runtime: 0.0947, Loss: 0.127, forward nfe 2370, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7765, tmp_test: 0.7675, Train: 0.9714, Val: 0.8184, Test: 0.8030, Best time: 2.2900
Epoch: 199, Runtime: 0.1005, Loss: 0.185, forward nfe 2382, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7809, tmp_test: 0.7635, Train: 0.9714, Val: 0.8184, Test: 0.8030, Best time: 2.2900
best val accuracy 0.818 with test accuracy 0.803 at epoch 12 and best time 2.290000
rep 6
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.011402915506754104, 'decay': 0.008014968630105014, 'dataset': 'Cora', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'attention', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.5043839651430236, 'dropout': 0.4145754297432822, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': False, 'time': 2.29, 'augment': False, 'method': 'euler', 'step_size': 0.45, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1433])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.weight
torch.Size([7, 128])
m2.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([64])
odeblock.multihead_att_layer.V.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([64])
odeblock.multihead_att_layer.K.weight
torch.Size([64, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([64])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 64])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 1, Runtime: 0.0943, Loss: 1.952, forward nfe 6, backward nfe 0, tmp_train: 0.5500, tmp_val: 0.5324, tmp_test: 0.5168, Train: 0.5500, Val: 0.5324, Test: 0.5168, Best time: 2.2900
Epoch: 2, Runtime: 0.0887, Loss: 1.892, forward nfe 18, backward nfe 0, tmp_train: 0.8571, tmp_val: 0.6816, tmp_test: 0.6640, Train: 0.8571, Val: 0.6816, Test: 0.6640, Best time: 2.2900
Epoch: 3, Runtime: 0.0959, Loss: 1.811, forward nfe 30, backward nfe 0, tmp_train: 0.9071, tmp_val: 0.6684, tmp_test: 0.6589, Train: 0.8571, Val: 0.6816, Test: 0.6640, Best time: 2.2900
Epoch: 4, Runtime: 0.0998, Loss: 1.646, forward nfe 42, backward nfe 0, tmp_train: 0.8571, tmp_val: 0.6081, tmp_test: 0.5838, Train: 0.8571, Val: 0.6816, Test: 0.6640, Best time: 2.2900
Epoch: 5, Runtime: 0.1001, Loss: 1.419, forward nfe 54, backward nfe 0, tmp_train: 0.9071, tmp_val: 0.6662, tmp_test: 0.6721, Train: 0.8571, Val: 0.6816, Test: 0.6640, Best time: 2.2900
Epoch: 6, Runtime: 0.0903, Loss: 1.025, forward nfe 66, backward nfe 0, tmp_train: 0.9214, tmp_val: 0.7485, tmp_test: 0.7462, Train: 0.9214, Val: 0.7485, Test: 0.7462, Best time: 2.2900
Epoch: 7, Runtime: 0.1011, Loss: 0.811, forward nfe 78, backward nfe 0, tmp_train: 0.9714, tmp_val: 0.7618, tmp_test: 0.7624, Train: 0.9714, Val: 0.7618, Test: 0.7624, Best time: 2.2900
Epoch: 8, Runtime: 0.0888, Loss: 0.624, forward nfe 90, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7853, tmp_test: 0.7756, Train: 0.9857, Val: 0.7853, Test: 0.7756, Best time: 2.2900
Epoch: 9, Runtime: 0.0976, Loss: 0.460, forward nfe 102, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.8037, tmp_test: 0.7878, Train: 0.9857, Val: 0.8037, Test: 0.7878, Best time: 2.2900
Epoch: 10, Runtime: 0.1033, Loss: 0.339, forward nfe 114, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7971, tmp_test: 0.7787, Train: 0.9857, Val: 0.8037, Test: 0.7878, Best time: 2.2900
Epoch: 11, Runtime: 0.1283, Loss: 0.244, forward nfe 126, backward nfe 0, tmp_train: 0.9786, tmp_val: 0.7654, tmp_test: 0.7421, Train: 0.9857, Val: 0.8037, Test: 0.7878, Best time: 2.2900
Epoch: 12, Runtime: 0.1018, Loss: 0.353, forward nfe 138, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7794, tmp_test: 0.7706, Train: 0.9857, Val: 0.8037, Test: 0.7878, Best time: 2.2900
Epoch: 13, Runtime: 0.0953, Loss: 0.225, forward nfe 150, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7897, tmp_test: 0.7878, Train: 0.9857, Val: 0.8037, Test: 0.7878, Best time: 2.2900
Epoch: 14, Runtime: 0.1002, Loss: 0.269, forward nfe 162, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8051, tmp_test: 0.7868, Train: 0.9929, Val: 0.8051, Test: 0.7868, Best time: 2.2900
Epoch: 15, Runtime: 0.0982, Loss: 0.190, forward nfe 174, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7941, tmp_test: 0.7604, Train: 0.9929, Val: 0.8051, Test: 0.7868, Best time: 2.2900
Epoch: 16, Runtime: 0.1039, Loss: 0.168, forward nfe 186, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7912, tmp_test: 0.7716, Train: 0.9929, Val: 0.8051, Test: 0.7868, Best time: 2.2900
Epoch: 17, Runtime: 0.0892, Loss: 0.225, forward nfe 198, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.8118, tmp_test: 0.7817, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 18, Runtime: 0.1019, Loss: 0.276, forward nfe 210, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8044, tmp_test: 0.7827, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 19, Runtime: 0.1005, Loss: 0.193, forward nfe 222, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7816, tmp_test: 0.7746, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 20, Runtime: 0.0949, Loss: 0.249, forward nfe 234, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7434, tmp_test: 0.7594, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 21, Runtime: 0.0909, Loss: 0.280, forward nfe 246, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7250, tmp_test: 0.7178, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 22, Runtime: 0.0932, Loss: 0.156, forward nfe 258, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7162, tmp_test: 0.7117, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 23, Runtime: 0.0992, Loss: 0.206, forward nfe 270, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7221, tmp_test: 0.6975, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 24, Runtime: 0.1021, Loss: 0.313, forward nfe 282, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7206, tmp_test: 0.6924, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 25, Runtime: 0.0800, Loss: 0.342, forward nfe 294, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.6944, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 26, Runtime: 0.0990, Loss: 0.242, forward nfe 306, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7074, tmp_test: 0.6822, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 27, Runtime: 0.1021, Loss: 0.248, forward nfe 318, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6860, tmp_test: 0.6650, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 28, Runtime: 0.0966, Loss: 0.313, forward nfe 330, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.6978, tmp_test: 0.6893, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 29, Runtime: 0.0971, Loss: 0.220, forward nfe 342, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7015, tmp_test: 0.6964, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 30, Runtime: 0.0976, Loss: 0.356, forward nfe 354, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7110, tmp_test: 0.6995, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 31, Runtime: 0.0907, Loss: 0.356, forward nfe 366, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7301, tmp_test: 0.7117, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 32, Runtime: 0.0925, Loss: 0.294, forward nfe 378, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7360, tmp_test: 0.7178, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 33, Runtime: 0.0958, Loss: 0.175, forward nfe 390, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7324, tmp_test: 0.7249, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 34, Runtime: 0.0990, Loss: 0.307, forward nfe 402, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7243, tmp_test: 0.7168, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 35, Runtime: 0.0943, Loss: 0.374, forward nfe 414, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7184, tmp_test: 0.7107, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 36, Runtime: 0.1009, Loss: 0.421, forward nfe 426, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7235, tmp_test: 0.7117, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 37, Runtime: 0.1042, Loss: 0.386, forward nfe 438, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7331, tmp_test: 0.7178, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 38, Runtime: 0.0917, Loss: 0.310, forward nfe 450, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7412, tmp_test: 0.7157, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 39, Runtime: 0.1049, Loss: 0.287, forward nfe 462, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7309, tmp_test: 0.7198, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 40, Runtime: 0.0833, Loss: 0.431, forward nfe 474, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7257, tmp_test: 0.7330, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 41, Runtime: 0.1001, Loss: 0.289, forward nfe 486, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7360, tmp_test: 0.7239, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 42, Runtime: 0.0942, Loss: 0.353, forward nfe 498, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7316, tmp_test: 0.7178, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 43, Runtime: 0.0980, Loss: 0.311, forward nfe 510, backward nfe 0, tmp_train: 0.9857, tmp_val: 0.7184, tmp_test: 0.7096, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 44, Runtime: 0.0781, Loss: 0.418, forward nfe 522, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7066, tmp_test: 0.6975, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 45, Runtime: 0.0921, Loss: 0.375, forward nfe 534, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6993, tmp_test: 0.7025, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 46, Runtime: 0.1048, Loss: 0.425, forward nfe 546, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6971, tmp_test: 0.6985, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 47, Runtime: 0.0959, Loss: 0.371, forward nfe 558, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7015, tmp_test: 0.7107, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 48, Runtime: 0.0857, Loss: 0.430, forward nfe 570, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7154, tmp_test: 0.7137, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 49, Runtime: 0.0866, Loss: 0.454, forward nfe 582, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7110, tmp_test: 0.7127, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 50, Runtime: 0.1016, Loss: 0.276, forward nfe 594, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7088, tmp_test: 0.7117, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 51, Runtime: 0.0963, Loss: 0.417, forward nfe 606, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7007, tmp_test: 0.7147, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 52, Runtime: 0.1029, Loss: 0.273, forward nfe 618, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.7127, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 53, Runtime: 0.0812, Loss: 0.321, forward nfe 630, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7007, tmp_test: 0.7137, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 54, Runtime: 0.1007, Loss: 0.340, forward nfe 642, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7178, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 55, Runtime: 0.0944, Loss: 0.255, forward nfe 654, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.7086, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 56, Runtime: 0.1001, Loss: 0.273, forward nfe 666, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7096, tmp_test: 0.7056, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 57, Runtime: 0.0865, Loss: 0.538, forward nfe 678, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7066, tmp_test: 0.6975, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 58, Runtime: 0.1054, Loss: 0.382, forward nfe 690, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7037, tmp_test: 0.6883, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 59, Runtime: 0.0888, Loss: 0.411, forward nfe 702, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6978, tmp_test: 0.6802, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 60, Runtime: 0.0975, Loss: 0.246, forward nfe 714, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6912, tmp_test: 0.6751, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 61, Runtime: 0.0910, Loss: 0.317, forward nfe 726, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6868, tmp_test: 0.6782, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 62, Runtime: 0.0921, Loss: 0.341, forward nfe 738, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6794, tmp_test: 0.6792, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 63, Runtime: 0.0999, Loss: 0.357, forward nfe 750, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6824, tmp_test: 0.6832, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 64, Runtime: 0.1609, Loss: 0.220, forward nfe 762, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6985, tmp_test: 0.6934, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 65, Runtime: 0.0806, Loss: 0.389, forward nfe 774, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7051, tmp_test: 0.6985, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 66, Runtime: 0.1037, Loss: 0.297, forward nfe 786, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7147, tmp_test: 0.7086, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 67, Runtime: 0.0902, Loss: 0.310, forward nfe 798, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7132, tmp_test: 0.6985, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 68, Runtime: 0.1026, Loss: 0.219, forward nfe 810, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7125, tmp_test: 0.6954, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 69, Runtime: 0.1074, Loss: 0.252, forward nfe 822, backward nfe 0, tmp_train: 0.9929, tmp_val: 0.7162, tmp_test: 0.7056, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
Epoch: 70, Runtime: 0.0925, Loss: 0.251, forward nfe 834, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7191, tmp_test: 0.7066, Train: 0.9929, Val: 0.8118, Test: 0.7817, Best time: 2.2900
