
rep 0
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 1, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'sc', 'use_mlp': True, 'add_source': False, 'XN_activation': True, 'm2_mlp': True, 'time': 2.4, 'augment': False, 'method': 'euler', 'step_size': 0.1, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-log', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m11.weight
torch.Size([128, 128])
m11.bias
torch.Size([128])
m12.weight
torch.Size([128, 128])
m12.bias
torch.Size([128])
m2.m21.weight
torch.Size([128, 128])
m2.m21.bias
torch.Size([128])
m2.m22.weight
torch.Size([5, 128])
m2.m22.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.2732, Loss: 1.638, forward nfe 24, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.3400, Val: 0.7400, Test: 0.5663, Best time: 2.4000
Epoch: 80, Runtime: 0.1686, Loss: 1.522, forward nfe 3816, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4800, Val: 0.7800, Test: 0.6386, Best time: 2.4000
Epoch: 81, Runtime: 0.1856, Loss: 1.515, forward nfe 3864, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.8000, tmp_test: 0.6024, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 82, Runtime: 0.1947, Loss: 1.558, forward nfe 3912, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 83, Runtime: 0.2044, Loss: 1.556, forward nfe 3960, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 84, Runtime: 0.2206, Loss: 1.547, forward nfe 4008, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 85, Runtime: 0.2185, Loss: 1.504, forward nfe 4056, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 86, Runtime: 0.1909, Loss: 1.543, forward nfe 4104, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 87, Runtime: 0.1712, Loss: 1.577, forward nfe 4152, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 88, Runtime: 0.1984, Loss: 1.493, forward nfe 4200, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 89, Runtime: 0.2024, Loss: 1.562, forward nfe 4248, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 90, Runtime: 0.2104, Loss: 1.467, forward nfe 4296, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 91, Runtime: 0.2298, Loss: 1.485, forward nfe 4344, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 92, Runtime: 0.1742, Loss: 1.529, forward nfe 4392, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 93, Runtime: 0.1884, Loss: 1.583, forward nfe 4440, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 94, Runtime: 0.1927, Loss: 1.531, forward nfe 4488, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 95, Runtime: 0.2557, Loss: 1.471, forward nfe 4536, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 96, Runtime: 0.2328, Loss: 1.566, forward nfe 4584, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 97, Runtime: 0.2162, Loss: 1.522, forward nfe 4632, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7200, tmp_test: 0.5422, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 98, Runtime: 0.2148, Loss: 1.566, forward nfe 4680, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 99, Runtime: 0.1841, Loss: 1.530, forward nfe 4728, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 100, Runtime: 0.1838, Loss: 1.558, forward nfe 4776, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 101, Runtime: 0.1995, Loss: 1.565, forward nfe 4824, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 102, Runtime: 0.1997, Loss: 1.517, forward nfe 4872, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 103, Runtime: 0.2154, Loss: 1.601, forward nfe 4920, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 104, Runtime: 0.2149, Loss: 1.658, forward nfe 4968, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 105, Runtime: 0.1979, Loss: 1.499, forward nfe 5016, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 106, Runtime: 0.1951, Loss: 1.498, forward nfe 5064, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 107, Runtime: 0.1801, Loss: 1.522, forward nfe 5112, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 108, Runtime: 0.1922, Loss: 1.556, forward nfe 5160, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 109, Runtime: 0.2142, Loss: 1.512, forward nfe 5208, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.6800, tmp_test: 0.5181, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 110, Runtime: 0.2111, Loss: 1.472, forward nfe 5256, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 111, Runtime: 0.2241, Loss: 1.585, forward nfe 5304, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 112, Runtime: 0.2338, Loss: 1.517, forward nfe 5352, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 113, Runtime: 0.2197, Loss: 1.635, forward nfe 5400, backward nfe 0, tmp_train: 0.4000, tmp_val: 0.6600, tmp_test: 0.5301, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 114, Runtime: 0.1946, Loss: 1.466, forward nfe 5448, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 115, Runtime: 0.1718, Loss: 1.483, forward nfe 5496, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 116, Runtime: 0.1854, Loss: 1.633, forward nfe 5544, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 117, Runtime: 0.2165, Loss: 1.542, forward nfe 5592, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 118, Runtime: 0.2246, Loss: 1.551, forward nfe 5640, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 119, Runtime: 0.2333, Loss: 1.501, forward nfe 5688, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 120, Runtime: 0.2378, Loss: 1.499, forward nfe 5736, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 121, Runtime: 0.2813, Loss: 1.505, forward nfe 5784, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1600, tmp_test: 0.1928, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 122, Runtime: 0.1642, Loss: 1.577, forward nfe 5832, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 123, Runtime: 0.1739, Loss: 1.538, forward nfe 5880, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 124, Runtime: 0.2109, Loss: 1.452, forward nfe 5928, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 125, Runtime: 0.2001, Loss: 1.494, forward nfe 5976, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 126, Runtime: 0.2120, Loss: 1.532, forward nfe 6024, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 127, Runtime: 0.2191, Loss: 1.478, forward nfe 6072, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 128, Runtime: 0.2174, Loss: 1.545, forward nfe 6120, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 129, Runtime: 0.1661, Loss: 1.564, forward nfe 6168, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 130, Runtime: 0.1755, Loss: 1.406, forward nfe 6216, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 131, Runtime: 0.2628, Loss: 1.586, forward nfe 6264, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 132, Runtime: 0.2280, Loss: 1.506, forward nfe 6312, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 133, Runtime: 0.2271, Loss: 1.543, forward nfe 6360, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 134, Runtime: 0.2101, Loss: 1.554, forward nfe 6408, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 135, Runtime: 0.1839, Loss: 1.612, forward nfe 6456, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 136, Runtime: 0.1959, Loss: 1.499, forward nfe 6504, backward nfe 0, tmp_train: 0.4200, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 137, Runtime: 0.1925, Loss: 1.605, forward nfe 6552, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 138, Runtime: 0.2147, Loss: 1.546, forward nfe 6600, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.7200, tmp_test: 0.5904, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 139, Runtime: 0.2235, Loss: 1.523, forward nfe 6648, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 140, Runtime: 0.2308, Loss: 1.565, forward nfe 6696, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1600, tmp_test: 0.1928, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 141, Runtime: 0.2199, Loss: 1.591, forward nfe 6744, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1325, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 142, Runtime: 0.1737, Loss: 1.569, forward nfe 6792, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.1400, tmp_test: 0.2169, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 143, Runtime: 0.1987, Loss: 1.587, forward nfe 6840, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1000, tmp_test: 0.2771, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 144, Runtime: 0.1800, Loss: 1.563, forward nfe 6888, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1000, tmp_test: 0.2048, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 145, Runtime: 0.1876, Loss: 1.532, forward nfe 6936, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 146, Runtime: 0.2239, Loss: 1.559, forward nfe 6984, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1400, tmp_test: 0.1807, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 147, Runtime: 0.1732, Loss: 1.459, forward nfe 7032, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 148, Runtime: 0.1873, Loss: 1.392, forward nfe 7080, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 149, Runtime: 0.1906, Loss: 1.559, forward nfe 7128, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 150, Runtime: 0.2859, Loss: 1.760, forward nfe 7176, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 151, Runtime: 0.2359, Loss: 1.689, forward nfe 7224, backward nfe 0, tmp_train: 0.2400, tmp_val: 0.1200, tmp_test: 0.2048, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 152, Runtime: 0.2202, Loss: 1.542, forward nfe 7272, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.0200, tmp_test: 0.1084, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 153, Runtime: 0.1833, Loss: 1.553, forward nfe 7320, backward nfe 0, tmp_train: 0.2000, tmp_val: 0.0200, tmp_test: 0.0964, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 154, Runtime: 0.1893, Loss: 1.518, forward nfe 7368, backward nfe 0, tmp_train: 0.1800, tmp_val: 0.1000, tmp_test: 0.1566, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 155, Runtime: 0.1935, Loss: 1.575, forward nfe 7416, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 156, Runtime: 0.2115, Loss: 1.532, forward nfe 7464, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 157, Runtime: 0.2275, Loss: 1.504, forward nfe 7512, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7000, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 158, Runtime: 0.2371, Loss: 1.462, forward nfe 7560, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 159, Runtime: 0.2127, Loss: 1.663, forward nfe 7608, backward nfe 0, tmp_train: 0.3800, tmp_val: 0.6800, tmp_test: 0.5542, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 160, Runtime: 0.1717, Loss: 1.616, forward nfe 7656, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.2800, tmp_test: 0.3494, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 161, Runtime: 0.1989, Loss: 1.443, forward nfe 7704, backward nfe 0, tmp_train: 0.3600, tmp_val: 0.7600, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 162, Runtime: 0.1889, Loss: 1.424, forward nfe 7752, backward nfe 0, tmp_train: 0.3000, tmp_val: 0.1400, tmp_test: 0.1807, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 163, Runtime: 0.2187, Loss: 1.494, forward nfe 7800, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1400, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 164, Runtime: 0.2335, Loss: 1.451, forward nfe 7848, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1400, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 165, Runtime: 0.2388, Loss: 1.459, forward nfe 7896, backward nfe 0, tmp_train: 0.2600, tmp_val: 0.1200, tmp_test: 0.1687, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 166, Runtime: 0.2164, Loss: 1.552, forward nfe 7944, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 167, Runtime: 0.1976, Loss: 1.603, forward nfe 7992, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7000, tmp_test: 0.5542, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 168, Runtime: 0.1739, Loss: 1.599, forward nfe 8040, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 169, Runtime: 0.2003, Loss: 1.535, forward nfe 8088, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 170, Runtime: 0.1933, Loss: 1.697, forward nfe 8136, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 171, Runtime: 0.2175, Loss: 1.572, forward nfe 8184, backward nfe 0, tmp_train: 0.3400, tmp_val: 0.7400, tmp_test: 0.5663, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 172, Runtime: 0.2193, Loss: 1.630, forward nfe 8232, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.0200, tmp_test: 0.1084, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 173, Runtime: 0.2361, Loss: 1.567, forward nfe 8280, backward nfe 0, tmp_train: 0.1600, tmp_val: 0.0200, tmp_test: 0.1084, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 174, Runtime: 0.2161, Loss: 1.636, forward nfe 8328, backward nfe 0, tmp_train: 0.1400, tmp_val: 0.1600, tmp_test: 0.2169, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 175, Runtime: 0.2142, Loss: 1.522, forward nfe 8376, backward nfe 0, tmp_train: 0.4400, tmp_val: 0.6200, tmp_test: 0.4699, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 176, Runtime: 0.1632, Loss: 1.516, forward nfe 8424, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 177, Runtime: 0.2052, Loss: 1.504, forward nfe 8472, backward nfe 0, tmp_train: 0.2200, tmp_val: 0.1200, tmp_test: 0.1566, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
Epoch: 178, Runtime: 0.1896, Loss: 1.593, forward nfe 8520, backward nfe 0, tmp_train: 0.4600, tmp_val: 0.6400, tmp_test: 0.5783, Train: 0.4200, Val: 0.8000, Test: 0.6024, Best time: 2.4000
