
rep 0
/root/autodl-tmp/GREAD/src/function_gread.py:37: UserWarning: nn.init.uniform is now deprecated in favor of nn.init.uniform_.
  uniform(self.b_W, a=-1, b=1)
/root/miniconda3/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: RK4: Unexpected arguments {'max_iters': 100}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 2.9919, Loss: 1.624, forward nfe 36, backward nfe 0, tmp_train: 0.5000, tmp_val: 0.1800, tmp_test: 0.2530, Train: 0.5000, Val: 0.1800, Test: 0.2530, Best time: 2.2300
Epoch: 152, Runtime: 0.6298, Loss: 0.112, forward nfe 10908, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.8193, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 153, Runtime: 0.6135, Loss: 0.176, forward nfe 10980, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 154, Runtime: 0.6643, Loss: 0.142, forward nfe 11052, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 155, Runtime: 0.5385, Loss: 0.180, forward nfe 11124, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7470, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 156, Runtime: 0.6206, Loss: 0.165, forward nfe 11196, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7470, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 157, Runtime: 0.5839, Loss: 0.202, forward nfe 11268, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7711, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 158, Runtime: 0.6268, Loss: 0.095, forward nfe 11340, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8800, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 159, Runtime: 0.5897, Loss: 0.109, forward nfe 11412, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8600, tmp_test: 0.7470, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 160, Runtime: 0.5672, Loss: 0.126, forward nfe 11484, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 161, Runtime: 0.5951, Loss: 0.124, forward nfe 11556, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7590, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 162, Runtime: 0.5983, Loss: 0.157, forward nfe 11628, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.8193, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 163, Runtime: 0.5902, Loss: 0.199, forward nfe 11700, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.8313, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 164, Runtime: 0.5670, Loss: 0.170, forward nfe 11772, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.8072, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 165, Runtime: 0.6292, Loss: 0.163, forward nfe 11844, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7952, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 166, Runtime: 0.5577, Loss: 0.068, forward nfe 11916, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 167, Runtime: 0.6301, Loss: 0.110, forward nfe 11988, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7952, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 168, Runtime: 0.5881, Loss: 0.140, forward nfe 12060, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 169, Runtime: 0.6372, Loss: 0.078, forward nfe 12132, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7108, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 170, Runtime: 0.5998, Loss: 0.222, forward nfe 12204, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6600, tmp_test: 0.6506, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 171, Runtime: 0.5799, Loss: 0.160, forward nfe 12276, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7229, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 172, Runtime: 0.5829, Loss: 0.123, forward nfe 12348, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7952, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 173, Runtime: 0.5891, Loss: 0.091, forward nfe 12420, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7470, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 174, Runtime: 0.6309, Loss: 0.140, forward nfe 12492, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 175, Runtime: 0.5493, Loss: 0.210, forward nfe 12564, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.8313, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 176, Runtime: 0.6020, Loss: 0.205, forward nfe 12636, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 177, Runtime: 0.5490, Loss: 0.082, forward nfe 12708, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 178, Runtime: 0.5268, Loss: 0.161, forward nfe 12780, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6400, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 179, Runtime: 0.6024, Loss: 0.062, forward nfe 12852, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7470, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 180, Runtime: 0.5367, Loss: 0.084, forward nfe 12924, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7711, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 181, Runtime: 0.6488, Loss: 0.191, forward nfe 12996, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7470, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 182, Runtime: 0.5246, Loss: 0.132, forward nfe 13068, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7000, tmp_test: 0.6988, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 183, Runtime: 0.6371, Loss: 0.128, forward nfe 13140, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 184, Runtime: 0.5580, Loss: 0.159, forward nfe 13212, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7952, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 185, Runtime: 0.6413, Loss: 0.150, forward nfe 13284, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.7200, tmp_test: 0.7590, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 186, Runtime: 0.5631, Loss: 0.208, forward nfe 13356, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7711, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 187, Runtime: 0.6401, Loss: 0.141, forward nfe 13428, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7800, tmp_test: 0.7711, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 188, Runtime: 0.5269, Loss: 0.095, forward nfe 13500, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8000, tmp_test: 0.7952, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 189, Runtime: 0.6074, Loss: 0.143, forward nfe 13572, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7400, tmp_test: 0.7108, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 190, Runtime: 0.5868, Loss: 0.135, forward nfe 13644, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7349, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 191, Runtime: 0.6043, Loss: 0.154, forward nfe 13716, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7711, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 192, Runtime: 0.5606, Loss: 0.143, forward nfe 13788, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8800, tmp_test: 0.7831, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 193, Runtime: 0.5764, Loss: 0.177, forward nfe 13860, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8200, tmp_test: 0.7952, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 194, Runtime: 0.5993, Loss: 0.079, forward nfe 13932, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7590, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 195, Runtime: 0.5610, Loss: 0.124, forward nfe 14004, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8400, tmp_test: 0.8072, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 196, Runtime: 0.6222, Loss: 0.108, forward nfe 14076, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.8600, tmp_test: 0.8193, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 197, Runtime: 0.6177, Loss: 0.179, forward nfe 14148, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7600, tmp_test: 0.7711, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 198, Runtime: 0.6009, Loss: 0.131, forward nfe 14220, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.7200, tmp_test: 0.7952, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
Epoch: 199, Runtime: 0.6118, Loss: 0.118, forward nfe 14292, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.7711, Train: 0.9400, Val: 0.8800, Test: 0.7108, Best time: 2.2300
best val accuracy 0.880 with test accuracy 0.711 at epoch 103 and best time 2.230000
rep 3
{'use_best_params': True, 'gpu': 0, 'epoch': 200, 'patience': None, 'optimizer': 'adam', 'lr': 0.01882477235894058, 'decay': 0.02466898106256942, 'dataset': 'texas', 'data_norm': 'rw', 'self_loop_weight': 0, 'use_labels': False, 'label_rate': 0.5, 'planetoid_split': False, 'geom_gcn_splits': False, 'num_splits': 10, 'not_lcc': True, 'hetero_SL': False, 'hetero_undir': False, 'block': 'constant', 'function': 'gread', 'hidden_dim': 128, 'fc_out': False, 'input_dropout': 0.4662723384814147, 'dropout': 0.4772766211800558, 'batch_norm': False, 'alpha': 1.0, 'alpha_dim': 'sc', 'no_alpha_sigmoid': False, 'source_dim': 'sc', 'beta_dim': 'vc', 'use_mlp': False, 'add_source': False, 'XN_activation': False, 'm2_mlp': False, 'time': 2.23, 'augment': False, 'method': 'rk4', 'step_size': 0.25, 'max_iters': 100, 'adjoint_method': 'adaptive_heun', 'adjoint': False, 'adjoint_step_size': 1, 'tol_scale': 1.0, 'tol_scale_adjoint': 1.0, 'max_nfe': 5000, 'no_early': True, 'earlystopxT': 3, 'max_test_steps': 100, 'jacobian_norm2': None, 'total_deriv': None, 'kinetic_energy': None, 'directional_penalty': None, 'leaky_relu_slope': 0.2, 'attention_dropout': 0.0, 'heads': 1, 'attention_norm_idx': 0, 'attention_dim': 64, 'mix_features': False, 'reweight_attention': False, 'attention_type': 'scaled_dot', 'square_plus': False, 'gcn_fixed': 'False', 'gcn_enc_dec': 'False', 'gcn_non_lin': 'False', 'gcn_symm': 'False', 'gcn_bias': 'False', 'gcn_mid_dropout': 'False', 'gcn_params': None, 'gcn_params_idx': 0, 'rewiring': None, 'gdc_method': 'ppr', 'gdc_sparsification': 'topk', 'gdc_k': 64, 'gdc_threshold': 0.0001, 'gdc_avg_degree': 64, 'ppr_alpha': 0.05, 'heat_time': 3.0, 'att_samp_pct': 1, 'use_flux': False, 'exact': False, 'M_nodes': 64, 'new_edges': 'random', 'sparsify': 'S_hat', 'threshold_type': 'topk_adj', 'rw_addD': 0.02, 'rw_rmvR': 0.02, 'rewire_KNN': False, 'rewire_KNN_T': 'T0', 'rewire_KNN_epoch': 5, 'rewire_KNN_k': 64, 'rewire_KNN_sym': False, 'KNN_online': False, 'KNN_online_reps': 4, 'KNN_space': 'pos_distance', 'pos_enc_csv': False, 'beltrami': False, 'fa_layer': False, 'pos_enc_type': 'GDC', 'pos_enc_orientation': 'row', 'feat_hidden_dim': 64, 'pos_enc_hidden_dim': 32, 'edge_sampling': False, 'edge_sampling_T': 'T0', 'edge_sampling_epoch': 5, 'edge_sampling_add': 0.64, 'edge_sampling_add_type': 'importance', 'edge_sampling_rmv': 0.32, 'edge_sampling_sym': False, 'edge_sampling_online': False, 'edge_sampling_online_reps': 4, 'edge_sampling_space': 'attention', 'reaction_term': 'aggdiff-gat', 'beta_diag': True, 'trusted_mask': False, 'noise': 0.0, 'noise_pos': None, 'prediffuse': False, 'x0': False, 'nox0': False, 'icxb': 1.0, 'source_scale': 1.0, 'alltime': False, 'allnumtrain': False, 'num_train_per_class': 20, 'save_result': False, 'wandb': True, 'wandb_sweep': False, 'wandb_entity': 'username', 'wandb_project': 'grade-sweep', 'wandb_run_name': None, 'run_track_reports': False, 'save_wandb_reports': False, 'device': 'cuda:0'}
GNN
m1.weight
torch.Size([128, 1703])
m1.bias
torch.Size([128])
m2.weight
torch.Size([5, 128])
m2.bias
torch.Size([5])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.source_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([1, 128])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.source_sc
torch.Size([1])
odeblock.odefunc.b_W
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.source_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([1, 128])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.source_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.b_W
torch.Size([128])
Epoch: 1, Runtime: 0.5785, Loss: 1.616, forward nfe 36, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6600, tmp_test: 0.6024, Train: 0.7200, Val: 0.6600, Test: 0.6024, Best time: 2.2300
Epoch: 2, Runtime: 0.6208, Loss: 0.985, forward nfe 108, backward nfe 0, tmp_train: 0.6000, tmp_val: 0.3600, tmp_test: 0.4578, Train: 0.7200, Val: 0.6600, Test: 0.6024, Best time: 2.2300
Epoch: 3, Runtime: 0.5486, Loss: 1.908, forward nfe 180, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6200, tmp_test: 0.5663, Train: 0.7200, Val: 0.6600, Test: 0.6024, Best time: 2.2300
Epoch: 4, Runtime: 0.6119, Loss: 1.307, forward nfe 252, backward nfe 0, tmp_train: 0.5800, tmp_val: 0.3000, tmp_test: 0.4337, Train: 0.7200, Val: 0.6600, Test: 0.6024, Best time: 2.2300
Epoch: 5, Runtime: 0.5647, Loss: 2.088, forward nfe 324, backward nfe 0, tmp_train: 0.7200, tmp_val: 0.6200, tmp_test: 0.5783, Train: 0.7200, Val: 0.6600, Test: 0.6024, Best time: 2.2300
Epoch: 6, Runtime: 0.6114, Loss: 0.866, forward nfe 396, backward nfe 0, tmp_train: 0.8000, tmp_val: 0.7000, tmp_test: 0.5904, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 7, Runtime: 0.5763, Loss: 0.674, forward nfe 468, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5600, tmp_test: 0.5422, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 8, Runtime: 0.6169, Loss: 0.678, forward nfe 540, backward nfe 0, tmp_train: 0.8200, tmp_val: 0.5000, tmp_test: 0.5904, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 9, Runtime: 0.5604, Loss: 0.463, forward nfe 612, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5200, tmp_test: 0.5663, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 10, Runtime: 0.5968, Loss: 0.445, forward nfe 684, backward nfe 0, tmp_train: 0.9000, tmp_val: 0.6800, tmp_test: 0.5663, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 11, Runtime: 0.5464, Loss: 0.552, forward nfe 756, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.5400, tmp_test: 0.5783, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 12, Runtime: 0.6063, Loss: 0.426, forward nfe 828, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.4600, tmp_test: 0.5783, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 13, Runtime: 0.5855, Loss: 0.474, forward nfe 900, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6400, tmp_test: 0.6024, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 14, Runtime: 0.5419, Loss: 0.373, forward nfe 972, backward nfe 0, tmp_train: 0.8600, tmp_val: 0.6400, tmp_test: 0.6265, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 15, Runtime: 0.6090, Loss: 0.585, forward nfe 1044, backward nfe 0, tmp_train: 0.8800, tmp_val: 0.6400, tmp_test: 0.6386, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 16, Runtime: 0.5818, Loss: 0.531, forward nfe 1116, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 17, Runtime: 0.6065, Loss: 0.311, forward nfe 1188, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4400, tmp_test: 0.5542, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 18, Runtime: 0.6130, Loss: 0.411, forward nfe 1260, backward nfe 0, tmp_train: 0.9200, tmp_val: 0.4800, tmp_test: 0.5663, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 19, Runtime: 0.5991, Loss: 0.406, forward nfe 1332, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.5800, tmp_test: 0.6024, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 20, Runtime: 0.6317, Loss: 0.461, forward nfe 1404, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6600, tmp_test: 0.6747, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 21, Runtime: 0.5673, Loss: 0.265, forward nfe 1476, backward nfe 0, tmp_train: 0.9400, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 22, Runtime: 0.6382, Loss: 0.451, forward nfe 1548, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 23, Runtime: 0.6042, Loss: 0.313, forward nfe 1620, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.5800, tmp_test: 0.6265, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 24, Runtime: 0.6163, Loss: 0.282, forward nfe 1692, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6000, tmp_test: 0.5783, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 25, Runtime: 0.5703, Loss: 0.237, forward nfe 1764, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.6800, tmp_test: 0.6265, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 26, Runtime: 0.6000, Loss: 0.497, forward nfe 1836, backward nfe 0, tmp_train: 1.0000, tmp_val: 0.6000, tmp_test: 0.5904, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 27, Runtime: 0.5968, Loss: 0.313, forward nfe 1908, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4600, tmp_test: 0.5422, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 28, Runtime: 0.6330, Loss: 0.248, forward nfe 1980, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.4000, tmp_test: 0.5422, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 29, Runtime: 0.5865, Loss: 0.395, forward nfe 2052, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.6000, tmp_test: 0.6145, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 30, Runtime: 0.6304, Loss: 0.289, forward nfe 2124, backward nfe 0, tmp_train: 0.9600, tmp_val: 0.7000, tmp_test: 0.6747, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 31, Runtime: 0.5885, Loss: 0.558, forward nfe 2196, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5600, tmp_test: 0.5663, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
Epoch: 32, Runtime: 0.6197, Loss: 0.249, forward nfe 2268, backward nfe 0, tmp_train: 0.9800, tmp_val: 0.5000, tmp_test: 0.5542, Train: 0.8000, Val: 0.7000, Test: 0.5904, Best time: 2.2300
